Time (Sec);S1;S8;S3;S4;S15;S16;S12;S11;S18;S9;S5;S2;S13;S10;S17;S6;S14;S7;
234.4745759999925;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
234.5745759999925;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
234.6745759999925;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
234.7745759999925;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
234.8745759999925;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
234.97457599999248;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
234.99999999999253;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
235.17457599999247;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
235.27457599999246;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
235.37457599999246;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
235.47457599999245;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
235.57457599999245;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
235.67457599999244;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
235.77457599999244;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
235.87457599999243;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
235.97457599999242;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
235.99999999999247;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
236.1745759999924;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
236.2745759999924;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
236.3745759999924;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
236.4745759999924;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
236.5745759999924;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
236.67457599999238;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
236.77457599999238;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
236.87457599999237;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
236.97457599999237;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
236.9999999999924;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
237.17457599999236;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
237.27457599999235;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
237.37457599999235;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
237.47457599999234;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
237.57457599999233;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
237.67457599999233;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
237.77457599999232;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
237.87457599999232;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
237.9745759999923;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
237.99999999999235;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
238.1745759999923;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
238.2745759999923;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
238.3745759999923;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
238.47457599999228;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
238.57457599999228;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
238.67457599999227;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
238.77457599999227;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
238.87457599999226;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
238.97457599999225;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
238.9999999999923;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
239.17457599999224;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
239.27457599999224;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
239.37457599999223;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
239.47457599999223;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
239.57457599999222;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
239.67457599999221;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
239.7745759999922;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
239.8745759999922;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
239.9745759999922;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
239.99999999999224;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
240.1745759999922;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
240.27457599999218;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
240.37457599999217;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
240.47457599999217;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
240.57457599999216;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
240.67457599999216;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
240.77457599999215;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
240.87457599999215;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
240.97457599999214;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
240.99999999999218;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
241.17457599999213;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
241.27457599999212;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
241.37457599999212;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
241.4745759999921;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
241.5745759999921;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
241.6745759999921;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
241.7745759999921;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
241.8745759999921;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
241.97457599999208;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
241.99999999999213;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
242.17457599999207;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
242.27457599999207;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
242.37457599999206;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
242.47457599999206;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
242.57457599999205;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
242.67457599999204;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
242.77457599999204;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
242.87457599999203;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
242.97457599999203;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
242.99999999999207;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
243.17457599999202;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
243.274575999992;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
243.374575999992;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
243.474575999992;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
243.574575999992;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
243.674575999992;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
243.77457599999198;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
